,station_id,stationname,date,daytype,rides
251,41700,Washington/Wabash,12/09/2017,A,"5,749"
271,41700,Washington/Wabash,12/14/2017,W,"10,228"
386,41700,Washington/Wabash,12/25/2017,U,"1,205"
474,41700,Washington/Wabash,12/27/2017,W,"6,092"
493,41700,Washington/Wabash,12/29/2017,W,"7,313"
494,41700,Washington/Wabash,12/18/2017,W,"10,378"
503,41700,Washington/Wabash,12/19/2017,W,"11,253"
655,41700,Washington/Wabash,12/17/2017,U,"4,031"
885,41700,Washington/Wabash,12/04/2017,W,"10,619"
912,41700,Washington/Wabash,12/01/2017,W,"11,381"
948,41700,Washington/Wabash,12/21/2017,W,"10,799"
987,41700,Washington/Wabash,12/06/2017,W,"10,271"
1019,41700,Washington/Wabash,12/26/2017,W,"4,725"
1146,41700,Washington/Wabash,12/22/2017,W,"10,513"
1288,41700,Washington/Wabash,12/31/2017,U,"2,881"
1439,41700,Washington/Wabash,12/20/2017,W,"10,591"
1550,41700,Washington/Wabash,12/05/2017,W,"9,968"
1590,41700,Washington/Wabash,12/24/2017,U,"2,935"
1601,41700,Washington/Wabash,12/07/2017,W,"10,266"
1819,41700,Washington/Wabash,12/10/2017,U,"3,958"
2091,41700,Washington/Wabash,12/02/2017,A,"8,106"
2901,41700,Washington/Wabash,12/13/2017,W,"10,252"
3123,41700,Washington/Wabash,12/30/2017,A,"3,400"
3313,41700,Washington/Wabash,12/28/2017,W,"6,798"
3590,41700,Washington/Wabash,12/23/2017,A,"5,777"
3697,41700,Washington/Wabash,12/03/2017,U,"5,048"
3704,41700,Washington/Wabash,12/12/2017,W,"10,088"
4043,41700,Washington/Wabash,12/16/2017,A,"6,904"
4217,41700,Washington/Wabash,12/15/2017,W,"9,987"
4405,41700,Washington/Wabash,12/11/2017,W,"10,059"
4425,41700,Washington/Wabash,12/08/2017,W,"10,835"
4729,41700,Washington/Wabash,01/06/2018,A,"3,473"
4741,41700,Washington/Wabash,01/17/2018,W,"9,165"
4906,41700,Washington/Wabash,02/23/2018,W,"9,862"
5097,41700,Washington/Wabash,02/02/2018,W,"8,857"
5182,41700,Washington/Wabash,01/21/2018,U,"2,776"
5306,41700,Washington/Wabash,01/07/2018,U,"2,399"
5404,41700,Washington/Wabash,02/10/2018,A,"3,970"
5500,41700,Washington/Wabash,03/17/2018,A,"9,627"
5586,41700,Washington/Wabash,02/12/2018,W,"9,116"
5774,41700,Washington/Wabash,02/09/2018,W,"6,159"
5853,41700,Washington/Wabash,01/09/2018,W,"9,033"
5949,41700,Washington/Wabash,01/30/2018,W,"8,811"
5968,41700,Washington/Wabash,03/08/2018,W,"10,001"
6428,41700,Washington/Wabash,01/10/2018,W,"9,588"
6558,41700,Washington/Wabash,03/02/2018,W,"9,248"
6650,41700,Washington/Wabash,03/07/2018,W,"9,898"
7466,41700,Washington/Wabash,02/08/2018,W,"9,490"
7599,41700,Washington/Wabash,01/14/2018,U,"2,640"
7605,41700,Washington/Wabash,02/19/2018,W,"6,805"
7645,41700,Washington/Wabash,02/15/2018,W,"9,930"
7716,41700,Washington/Wabash,03/21/2018,W,"9,984"
7719,41700,Washington/Wabash,01/03/2018,W,"7,723"
8053,41700,Washington/Wabash,03/26/2018,W,"9,143"
8195,41700,Washington/Wabash,01/25/2018,W,"9,846"
8356,41700,Washington/Wabash,01/05/2018,W,"7,725"
8648,41700,Washington/Wabash,03/16/2018,W,"9,919"
8746,41700,Washington/Wabash,02/18/2018,U,"3,613"
8757,41700,Washington/Wabash,01/15/2018,W,"5,728"
8818,41700,Washington/Wabash,02/06/2018,W,"9,073"
8898,41700,Washington/Wabash,01/12/2018,W,"8,901"
8901,41700,Washington/Wabash,02/22/2018,W,"9,937"
8924,41700,Washington/Wabash,01/18/2018,W,"9,653"
8960,41700,Washington/Wabash,02/21/2018,W,"9,721"
9077,41700,Washington/Wabash,03/19/2018,W,"9,851"
9286,41700,Washington/Wabash,03/13/2018,W,"9,696"
9558,41700,Washington/Wabash,03/10/2018,A,"4,802"
9654,41700,Washington/Wabash,03/27/2018,W,"9,457"
9877,41700,Washington/Wabash,02/14/2018,W,"10,303"
9904,41700,Washington/Wabash,02/07/2018,W,"9,290"
10210,41700,Washington/Wabash,01/29/2018,W,"9,206"
10213,41700,Washington/Wabash,03/30/2018,W,"9,305"
10214,41700,Washington/Wabash,02/27/2018,W,"10,432"
10291,41700,Washington/Wabash,01/02/2018,W,"6,581"
10298,41700,Washington/Wabash,02/11/2018,U,"2,583"
10404,41700,Washington/Wabash,02/28/2018,W,"9,518"
11069,41700,Washington/Wabash,03/01/2018,W,"9,700"
11091,41700,Washington/Wabash,02/16/2018,W,"9,706"
11176,41700,Washington/Wabash,03/11/2018,U,"3,012"
11580,41700,Washington/Wabash,03/05/2018,W,"9,071"
11961,41700,Washington/Wabash,02/13/2018,W,"10,184"
12205,41700,Washington/Wabash,01/19/2018,W,"9,481"
12331,41700,Washington/Wabash,03/22/2018,W,"10,101"
12394,41700,Washington/Wabash,03/23/2018,W,"9,466"
12510,41700,Washington/Wabash,01/20/2018,A,"6,211"
13075,41700,Washington/Wabash,03/06/2018,W,"9,602"
13182,41700,Washington/Wabash,01/08/2018,W,"9,018"
13240,41700,Washington/Wabash,02/05/2018,W,"8,738"
13304,41700,Washington/Wabash,03/09/2018,W,"9,667"
13419,41700,Washington/Wabash,02/24/2018,A,"4,610"
13499,41700,Washington/Wabash,03/31/2018,A,"4,319"
13612,41700,Washington/Wabash,03/29/2018,W,"9,427"
13617,41700,Washington/Wabash,01/16/2018,W,"9,074"
13618,41700,Washington/Wabash,03/28/2018,W,"10,091"
13772,41700,Washington/Wabash,03/14/2018,W,"10,432"
13962,41700,Washington/Wabash,01/22/2018,W,"9,317"
14097,41700,Washington/Wabash,02/01/2018,W,"9,345"
14168,41700,Washington/Wabash,02/20/2018,W,"9,368"
14349,41700,Washington/Wabash,01/26/2018,W,"9,683"
14476,41700,Washington/Wabash,01/11/2018,W,"9,375"
14521,41700,Washington/Wabash,03/15/2018,W,"10,088"
14875,41700,Washington/Wabash,01/23/2018,W,"9,584"
15076,41700,Washington/Wabash,03/24/2018,A,"4,729"
15077,41700,Washington/Wabash,02/25/2018,U,"3,127"
15206,41700,Washington/Wabash,02/17/2018,A,"4,510"
15264,41700,Washington/Wabash,02/03/2018,A,"3,927"
15391,41700,Washington/Wabash,03/20/2018,W,"9,591"
15500,41700,Washington/Wabash,01/04/2018,W,"7,899"
15616,41700,Washington/Wabash,01/31/2018,W,"9,659"
15859,41700,Washington/Wabash,01/01/2018,U,"1,890"
15862,41700,Washington/Wabash,01/27/2018,A,"4,739"
15987,41700,Washington/Wabash,03/18/2018,U,"4,275"
16421,41700,Washington/Wabash,02/04/2018,U,"2,180"
16529,41700,Washington/Wabash,03/04/2018,U,"3,295"
16650,41700,Washington/Wabash,03/12/2018,W,"9,717"
17046,41700,Washington/Wabash,01/13/2018,A,"3,887"
17188,41700,Washington/Wabash,01/24/2018,W,"9,490"
17256,41700,Washington/Wabash,01/28/2018,U,"2,755"
17294,41700,Washington/Wabash,03/03/2018,A,"5,001"
17424,41700,Washington/Wabash,02/26/2018,W,"9,859"
17460,41700,Washington/Wabash,03/25/2018,U,"3,507"
17634,41700,Washington/Wabash,04/16/2018,W,"9,249"
17655,41700,Washington/Wabash,06/09/2018,A,"7,537"
18309,41700,Washington/Wabash,06/08/2018,W,"11,375"
18828,41700,Washington/Wabash,05/22/2018,W,"10,235"
18887,41700,Washington/Wabash,04/19/2018,W,"9,989"
19015,41700,Washington/Wabash,06/12/2018,W,"11,085"
19229,41700,Washington/Wabash,05/14/2018,W,"9,480"
19253,41700,Washington/Wabash,05/04/2018,W,"10,270"
19685,41700,Washington/Wabash,06/19/2018,W,"10,946"
19793,41700,Washington/Wabash,04/24/2018,W,"10,104"
19830,41700,Washington/Wabash,06/20/2018,W,"11,125"
